TimeMilliseconds,Heading,Pitch,Roll,Lx,Ly,Lz,Lmag,Gx,Gy,Gz,GpsAltitudeIsValid,GpsAltitudeIsUpdated,GpsAltitudeAge,GpsAltitudeMeters,GpsCourseIsValid,GpsCourseIsUpdated,GpsCourseAge,GpsCourseDeg,GpsDateIsValid,GpsDateIsUpdated,Date Age,GpsTimeIsValid,GpsTimeIsUpdated,GpsTimeAge,Iso8601,HdopIsValid,HdopIsUpdated,HdopAge,HDOP (Horizontal Dilution of Precision),LocationIsVaLid,LocationIsUpdated,Fix Age,LocationLat,LocationLng,LocationRawLatBillionths,LocationRawLngBillionths,SatellitesTrackingIsValid,SatellitesTrackingIsUpdated,SatellitesTrackingAge,GpsSatellitesTrackingValue,GpsSpeedIsValid,GpsSpeedIsUpdated,GpsSpeedAge,Vehicle Speed (knots),Characters Received,Sentences Received,# Checksum Failures,GpsPassedChecksums,Ambient Temperature (*Celcius),Ambient Pressure (Pascal) [filtered],Relative Humidity (%),Altitude (meters) [filtered],Phase
8072092,66.06,2.61,3.56,-0.01,-0.01,-0.01,0.017,-0.44,0.6,9.77,,,,0,,,,,,,262,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97919.62,28.6,287.46,0
8072117,66.06,2.61,3.56,-0.01,-0.01,-0.01,0.017,-0.44,0.6,9.77,,,,0,,,,,,,289,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97919.9,28.6,287.43,0
8072146,66.06,2.61,3.56,-0.02,0,-0.02,0.028,-0.44,0.6,9.77,,,,0,,,,,,,319,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97919.44,28.62,287.47,0
8072178,66.06,2.61,3.56,-0.01,0,0,0.010,-0.44,0.6,9.77,,,,0,,,,,,,349,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97919.06,28.62,287.51,0
8072204,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,375,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.75,28.62,287.53,0
8072232,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,401,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.31,28.62,287.57,0
8072260,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,431,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.96,28.62,287.6,0
8072285,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,458,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.85,28.65,287.61,0
8072320,66.06,2.61,3.56,0,0,-0.01,0.010,-0.44,0.6,9.77,,,,0,,,,,,,491,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.76,28.65,287.62,0
8072346,66.06,2.61,3.56,0,-0.01,0,0.010,-0.44,0.6,9.77,,,,0,,,,,,,519,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.69,28.65,287.62,0
8072378,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,549,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.89,97917.84,28.66,287.61,0
8072404,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,574,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.89,97917.95,28.66,287.6,0
8072429,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,599,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.1,28.65,287.59,0
8072458,66.06,2.61,3.56,0,0,-0.03,0.030,-0.44,0.6,9.77,,,,0,,,,,,,630,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.22,28.65,287.58,0
8072487,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,659,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.31,28.65,287.57,0
8072518,66.06,2.61,3.56,0,0,-0.03,0.030,-0.44,0.6,9.77,,,,0,,,,,,,690,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.46,28.62,287.56,0
8072547,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,719,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.59,28.62,287.55,0
8072575,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,744,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97918.18,28.62,287.58,0
8072595,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,768,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.84,28.62,287.61,0
8072625,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,794,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.58,28.62,287.63,0
8072654,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,824,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.53,28.65,287.64,0
8072679,66.06,2.61,3.56,0,-0.02,-0.02,0.028,-0.44,0.6,9.77,,,,0,,,,,,,850,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289699,0,61,,40.88,97917.5,28.65,287.64,0
8072710,66.06,2.61,3.56,0,-0.02,-0.02,0.028,-0.44,0.6,9.77,,,,0,,,,,,,880,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289707,0,61,,40.88,97917.8,28.62,287.61,0
8072735,66.06,2.61,3.56,0,-0.02,-0.01,0.022,-0.44,0.6,9.77,,,,0,,,,,,,908,,,,2017-08-05T23:16:49Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289731,0,61,,40.88,97918.04,28.62,287.59,0
8072769,66.06,2.61,3.56,-0.01,-0.02,-0.01,0.024,-0.44,0.6,9.77,,,,0,,,,,,,940,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289767,0,61,,40.88,97918.24,28.62,287.58,0
8072795,66.06,2.61,3.56,-0.01,-0.02,-0.01,0.024,-0.44,0.6,9.77,,,,0,,,,,,,968,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289791,0,61,,40.88,97918.66,28.63,287.54,0
8072825,66.06,2.61,3.56,-0.02,-0.02,0,0.028,-0.44,0.6,9.77,,,,0,,,,,,,4,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289819,0,61,,40.88,97918.99,28.63,287.51,0
8072853,66.06,2.61,3.56,-0.02,-0.02,-0.02,0.035,-0.44,0.6,9.77,,,,0,,,,,,,34,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289843,0,61,,40.88,97918.58,28.62,287.55,0
8072881,66.06,2.61,3.56,-0.02,-0.02,-0.01,0.030,-0.44,0.6,9.77,,,,0,,,,,,,61,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.24,28.62,287.58,0
8072910,66.06,2.61,3.56,-0.02,-0.01,-0.02,0.030,-0.44,0.6,9.77,,,,0,,,,,,,90,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.97,28.62,287.6,0
8072936,66.06,2.61,3.56,-0.02,-0.01,-0.01,0.024,-0.44,0.6,9.77,,,,0,,,,,,,118,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.92,28.61,287.6,0
8072968,66.06,2.61,3.56,-0.02,-0.01,-0.01,0.024,-0.44,0.6,9.77,,,,0,,,,,,,150,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.89,28.61,287.61,0
8072996,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,179,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97918,28.62,287.6,0
8073023,66.06,2.61,3.56,-0.01,0,-0.01,0.014,-0.44,0.6,9.77,,,,0,,,,,,,202,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97918.09,28.62,287.59,0
8073055,66.06,2.61,3.56,0,0,-0.03,0.030,-0.44,0.6,9.77,,,,0,,,,,,,237,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97918.16,28.62,287.58,0
8073084,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,265,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.84,28.61,287.61,0
8073114,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,296,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.56,28.61,287.63,0
8073141,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,321,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.16,28.62,287.58,0
8073170,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,350,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.66,28.62,287.54,0
8073195,66.06,2.61,3.56,0,0,-0.01,0.010,-0.44,0.6,9.77,,,,0,,,,,,,378,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.06,28.62,287.51,0
8073222,66.06,2.61,3.56,0,0,-0.01,0.010,-0.44,0.6,9.77,,,,0,,,,,,,402,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97919.72,28.62,287.45,0
8073247,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,429,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97920.26,28.62,287.4,0
8073272,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,452,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97920.7,28.62,287.37,0
8073296,66.06,2.61,3.56,-0.01,0,0,0.010,-0.44,0.6,9.77,,,,0,,,,,,,478,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97921.3,28.6,287.31,0
8073321,66.06,2.61,3.56,-0.01,0,0,0.010,-0.44,0.6,9.77,,,,0,,,,,,,501,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.89,97921.8,28.6,287.27,0
8073345,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,528,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97920.82,28.62,287.36,0
8073369,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,550,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97920.01,28.62,287.43,0
8073394,66.06,2.61,3.56,0,0,0,0.000,-0.44,0.6,9.77,,,,0,,,,,,,575,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.34,28.62,287.48,0
8073423,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,602,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.38,28.61,287.48,0
8073443,66.06,2.61,3.56,-0.01,-0.02,0,0.022,-0.44,0.6,9.77,,,,0,,,,,,,624,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.4,28.61,287.48,0
8073468,66.06,2.61,3.56,-0.01,-0.02,-0.01,0.024,-0.44,0.6,9.77,,,,0,,,,,,,650,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.41,28.61,287.48,0
8073492,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,672,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.43,28.62,287.48,0
8073521,66.06,2.61,3.56,-0.01,-0.02,0,0.022,-0.44,0.6,9.77,,,,0,,,,,,,701,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.45,28.62,287.47,0
8073545,66.06,2.61,3.56,-0.01,-0.01,0,0.014,-0.44,0.6,9.77,,,,0,,,,,,,728,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97919.45,28.62,287.47,0
8073575,66.06,2.61,3.56,-0.02,-0.01,0,0.022,-0.44,0.6,9.77,,,,0,,,,,,,754,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.64,28.61,287.54,0
8073600,66.06,2.61,3.56,-0.02,-0.01,-0.02,0.030,-0.44,0.6,9.77,,,,0,,,,,,,780,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.97,28.61,287.6,0
8073625,66.06,2.61,3.56,-0.01,-0.02,-0.02,0.030,-0.44,0.6,9.77,,,,0,,,,,,,804,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.42,28.61,287.65,0
8073654,66.06,2.61,3.56,-0.01,-0.02,-0.03,0.037,-0.44,0.6,9.77,,,,0,,,,,,,835,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97917.8,28.67,287.61,0
8073680,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,860,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.11,28.67,287.59,0
8073709,66.06,2.61,3.56,-0.01,-0.02,-0.03,0.037,-0.44,0.6,9.77,,,,0,,,,,,,890,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289855,0,61,,40.88,97918.8,28.6,287.53,0
8073737,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,919,,,,2017-08-05T23:16:50Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289879,0,61,,40.88,97919.37,28.6,287.48,0
8073766,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,948,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289907,0,61,,40.88,97919.58,28.62,287.46,0
8073798,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,979,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289939,0,61,,40.88,97919.75,28.62,287.45,0
8073826,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,1006,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289963,0,61,,40.88,97919.89,28.62,287.44,0
8073855,66.06,2.61,3.56,0,-0.01,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,1038,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1289991,0,61,,40.88,97919.82,28.6,287.44,0
8073883,66.06,2.61,3.56,0,-0.01,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,6,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290019,0,61,,40.88,97919.76,28.6,287.45,0
8073913,66.06,2.61,3.56,0,0,-0.03,0.030,-0.44,0.6,9.77,,,,0,,,,,,,36,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.65,28.56,287.46,0
8073939,66.06,2.61,3.56,0,0,-0.03,0.030,-0.44,0.6,9.77,,,,0,,,,,,,61,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.55,28.56,287.46,0
8073966,66.06,2.61,3.56,-0.01,0,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,90,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.48,28.56,287.47,0
8074023,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,144,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.16,28.61,287.5,0
8074047,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,170,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.91,28.61,287.52,0
8074077,66.06,2.61,3.56,-0.01,0,-0.01,0.014,-0.44,0.6,9.77,,,,0,,,,,,,201,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.95,28.62,287.52,0
8074104,66.06,2.61,3.56,-0.01,0,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,228,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.98,28.62,287.51,0
8074137,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,260,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.44,28.59,287.56,0
8074163,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,287,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.98,28.59,287.6,0
8074189,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,311,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.62,28.59,287.63,0
8074219,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,341,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.06,28.61,287.68,0
8074244,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,369,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97916.61,28.61,287.72,0
8074278,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,401,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97916.82,28.61,287.7,0
8074304,66.06,2.61,3.56,0,-0.01,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,428,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97916.98,28.61,287.68,0
8074335,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,460,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.12,28.65,287.67,0
8074364,66.06,2.61,3.56,0,-0.01,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,489,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.23,28.65,287.66,0
8074392,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,514,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.33,28.65,287.66,0
8074422,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,543,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.72,28.6,287.62,0
8074446,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,570,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.04,28.6,287.59,0
8074479,66.06,2.61,3.56,-0.01,-0.01,-0.01,0.017,-0.44,0.6,9.77,,,,0,,,,,,,601,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.49,28.66,287.56,0
8074507,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,630,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.86,28.66,287.52,0
8074535,66.06,2.61,3.56,-0.01,-0.01,-0.01,0.017,-0.44,0.6,9.77,,,,0,,,,,,,659,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.16,28.66,287.5,0
8074567,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,690,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.16,28.65,287.5,0
8074593,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,716,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97919.16,28.65,287.5,0
8074625,66.06,2.61,3.56,0,-0.01,-0.01,0.014,-0.44,0.6,9.77,,,,0,,,,,,,748,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.58,28.61,287.55,0
8074651,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,772,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97918.1,28.61,287.59,0
8074679,66.06,2.61,3.56,0,-0.01,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,801,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.71,28.61,287.62,0
8074706,66.06,2.61,3.56,0,0,-0.04,0.040,-0.44,0.6,9.77,,,,0,,,,,,,830,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290037,0,61,,40.88,97917.39,28.63,287.65,0
8074733,66.06,2.61,3.56,0,-0.01,-0.03,0.032,-0.44,0.6,9.77,,,,0,,,,,,,857,,,,2017-08-05T23:16:51Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290061,0,61,,40.88,97917.13,28.63,287.67,0
8074766,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,890,,,,2017-08-05T23:16:52Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290093,0,61,,40.88,97917.93,28.6,287.6,0
8074793,66.06,2.61,3.56,0,0,-0.02,0.020,-0.44,0.6,9.77,,,,0,,,,,,,916,,,,2017-08-05T23:16:52Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290117,0,61,,40.88,97918.58,28.6,287.55,0
8074820,66.06,2.61,3.56,-0.01,0,-0.02,0.022,-0.44,0.6,9.77,,,,0,,,,,,,942,,,,2017-08-05T23:16:52Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290141,0,61,,40.88,97919.12,28.6,287.5,0
8074841,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,5,,,,2017-08-05T23:16:52Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290161,0,61,,40.88,97918.68,28.57,287.54,0
8074866,66.06,2.61,3.56,-0.01,-0.01,-0.02,0.024,-0.44,0.6,9.77,,,,0,,,,,,,32,,,,2017-08-05T23:16:52Z,,,,0,,,,35.487229,-85.95816,,,,,,0,,,,0,1290185,0,61,,40.88,97918.32,28.57,287.57,0
